ID,Year,Month,Model,Features,Parameters,Predicted Production,Actual Production,Error,% Error,Crop,Feature Values,Abs_Error,Abs_Pct_Error
,2017,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1061285.195991179,1011269.0,50016.195991178975,0.04945884427504351,Rice,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",50016.195991178975,0.04945884427504351
,2017,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",429615.0972157931,410364.0,19251.097215793096,0.04691224672679157,Corn,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",19251.097215793096,0.04691224672679157
,2017,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",725227.8981586574,875484.0,-150256.10184134264,-0.17162632537127193,Millet,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",150256.10184134264,0.17162632537127193
,2017,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",204301.12902051676,215491.0,-11189.87097948324,-0.05192732401577439,Sorghum,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",11189.87097948324,0.05192732401577439
,2017,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",724962.0801290679,1405223.0,-680260.9198709321,-0.48409463826804155,Peanut,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",680260.9198709321,0.48409463826804155
,2018,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1084821.364798584,1206587.27,-121765.905201416,-0.10091761137295606,Rice,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",121765.905201416,0.10091761137295606
,2018,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",426075.6713842262,485672.51,-59596.83861577383,-0.12270992775723259,Corn,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",59596.83861577383,0.12270992775723259
,2018,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",878881.9487020597,897574.18,-18692.231297940365,-0.020825277413773605,Millet,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",18692.231297940365,0.020825277413773605
,2018,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",223059.25455908896,295463.11,-72403.85544091102,-0.24505209953591509,Sorghum,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",72403.85544091102,0.24505209953591509
,2018,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1369118.3408047743,1500588.37,-131470.0291952258,-0.08761232048947959,Peanut,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",131470.0291952258,0.08761232048947959
,2019,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1216235.4941785545,1155730.28,60505.21417855448,0.0523523656216349,Rice,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",60505.21417855448,0.0523523656216349
,2019,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",470082.0681539185,530704.97,-60622.901846081484,-0.11423089149905924,Corn,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",60622.901846081484,0.11423089149905924
,2019,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",814300.5137636153,807044.07,7256.443763615331,0.008991384774830613,Millet,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",7256.443763615331,0.008991384774830613
,2019,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",295183.40526265244,270168.31,25015.095262652438,0.09259078262233064,Sorghum,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",25015.095262652438,0.09259078262233064
,2019,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1522559.3076822562,1421288.11,101271.19768225611,0.0712531097458179,Peanut,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",101271.19768225611,0.0712531097458179
,2020,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1454457.45610031,1349723.01,104734.44610030996,0.07759699236387024,Rice,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",104734.44610030996,0.07759699236387024
,2020,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",607329.1388500687,761883.04,-154553.90114993136,-0.20285777873455663,Corn,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",154553.90114993136,0.20285777873455663
,2020,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1142122.7731732023,1144854.92,-2732.1468267976306,-0.002386456815678995,Millet,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",2732.1468267976306,0.002386456815678995
,2020,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",337947.6062118294,377322.86,-39375.25378817058,-0.10435427577372487,Sorghum,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",39375.25378817058,0.10435427577372487
,2020,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1961008.1044630602,1797486.11,163521.99446306005,0.09097260532547873,Peanut,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",163521.99446306005,0.09097260532547873
,2021,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1447182.38448648,1382119.93,65062.45448647998,0.0470743913565301,Rice,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",65062.45448647998,0.0470743913565301
,2021,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",831257.2855785647,754620.83,76636.45557856478,0.10155624193220956,Corn,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",76636.45557856478,0.10155624193220956
,2021,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1193039.5006592572,1039859.75,153179.75065925717,0.14730808713315155,Millet,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",153179.75065925717,0.14730808713315155
,2021,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",404504.83676165214,352474.34,52030.49676165212,0.14761499166620784,Sorghum,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",52030.49676165212,0.14761499166620784
,2021,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",2024816.6743108376,1677803.56,347013.1143108376,0.2068258302603897,Peanut,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",347013.1143108376,0.2068258302603897
,2022,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1594507.3125702853,1409120.0,185387.31257028528,0.13156247343752503,Rice,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",185387.31257028528,0.13156247343752503
,2022,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",885343.8492703437,787750.0,97593.84927034366,0.12388936752820522,Corn,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",97593.84927034366,0.12388936752820522
,2022,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1350700.6693016663,1097033.0,253667.66930166632,0.23123066425683303,Millet,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",253667.66930166632,0.23123066425683303
,2022,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",426839.6120255377,363164.0,63675.6120255377,0.17533569413691252,Sorghum,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",63675.6120255377,0.17533569413691252
,2022,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",2202513.8221097677,1501498.0,701015.8221097677,0.4668776262837298,Peanut,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",701015.8221097677,0.4668776262837298
,2023,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1451196.439422681,1521000.0,-69803.560577319,-0.04589320222045957,Rice,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",69803.560577319,0.04589320222045957
,2023,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",818887.9401652096,929000.0,-110112.05983479042,-0.11852751327749238,Corn,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",110112.05983479042,0.11852751327749238
,2023,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",850268.618489963,1353000.0,-502731.381510037,-0.37156790946787654,Millet,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",502731.381510037,0.37156790946787654
,2023,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",361398.8188472353,445000.0,-83601.18115276471,-0.1878678228152016,Sorghum,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",83601.18115276471,0.1878678228152016
,2023,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1129637.2259547245,1728000.0,-598362.7740452755,-0.34627475349842335,Peanut,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",598362.7740452755,0.34627475349842335
,2024,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1667109.0268931175,1521000.0,146109.02689311747,0.09606116166542897,Rice,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",146109.02689311747,0.09606116166542897
,2024,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1032578.4372377545,929000.0,103578.43723775446,0.11149455030974646,Corn,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",103578.43723775446,0.11149455030974646
,2024,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1525060.3560182191,1353000.0,172060.35601821914,0.1271695166431775,Millet,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",172060.35601821914,0.1271695166431775
,2024,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",507362.1945110969,445000.0,62362.194511096925,0.14013976294628522,Sorghum,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",62362.194511096925,0.14013976294628522
,2024,7,lr all vars - inc 2024,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative', '_Weighted_Temperature']","{'training_data_years': 20, 'differencing': 1, 'ma': 0}",1837458.5883158564,1728000.0,109458.58831585641,0.06334409046056505,Peanut,"Rice_Weighted_Rainfall_Transformed           232.594420
Rice_Weighted_VHI_Transformed                  0.229853
Rice_Weighted_VHI_Cumulative_Transformed      -0.107830
Rice_Weighted_Temperature_Transformed          0.646786
YearFeature                                 2020.000000
Name: 128, dtype: float64",109458.58831585641,0.06334409046056505
