ID,Year,Month,Model,Features,Parameters,Predicted Production,Actual Production,Error,% Error,Crop,Feature Values,Abs_Error,Abs_Pct_Error
,2023,5,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",828075.5628803448,929000.0,-100924.4371196552,-0.10863771487583983,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",100924.4371196552,0.10863771487583983
,2023,5,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",998646.146695776,1353000.0,-354353.853304224,-0.2619023306017916,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",354353.853304224,0.2619023306017916
,2023,5,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",334741.3843906132,445000.0,-110258.61560938682,-0.24777216990873444,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",110258.61560938682,0.24777216990873444
,2023,5,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1362195.215409009,1728000.0,-365804.784590991,-0.211692583675342,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",365804.784590991,0.211692583675342
,2007,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",144647.84183316067,193379.0,-48731.158166839334,-0.2519981909454456,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",48731.158166839334,0.2519981909454456
,2007,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",182053.11324119748,158266.0,23787.113241197483,0.1502983157544734,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",23787.113241197483,0.1502983157544734
,2007,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",543321.4627807934,318822.0,224499.46278079343,0.7041529843636682,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",224499.46278079343,0.7041529843636682
,2007,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",130781.76545063616,100704.0,30077.765450636158,0.2986749826286558,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",30077.765450636158,0.2986749826286558
,2007,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",84279.20702225127,331195.0,-246915.79297774873,-0.7455299535854971,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",246915.79297774873,0.7455299535854971
,2008,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",256201.5546631978,408219.0,-152017.4453368022,-0.37239189096245445,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",152017.4453368022,0.37239189096245445
,2008,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",188360.11199618122,397326.0,-208965.88800381878,-0.5259305658422021,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",208965.88800381878,0.5259305658422021
,2008,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",298677.7867993655,678171.0,-379493.2132006345,-0.5595833693871229,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",379493.2132006345,0.5595833693871229
,2008,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",90372.69916586825,251515.0,-161142.30083413175,-0.6406866422842842,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",161142.30083413175,0.6406866422842842
,2008,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",412274.97683843324,731210.0,-318935.02316156676,-0.4361743181323652,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",318935.02316156676,0.4361743181323652
,2009,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",389124.72155862674,502104.0,-112979.27844137326,-0.2250117076170938,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",112979.27844137326,0.2250117076170938
,2009,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",425502.1792501606,291301.0,134201.17925016058,0.4606959099013068,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",134201.17925016058,0.4606959099013068
,2009,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",704796.11616743,810121.0,-105324.88383257005,-0.13001129933993816,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",105324.88383257005,0.13001129933993816
,2009,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",255358.34006955192,224956.0,30402.340069551923,0.13514794035078825,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",30402.340069551923,0.13514794035078825
,2009,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1059950.5199680969,1032651.0,27299.519968096865,0.026436346808454032,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",27299.519968096865,0.026436346808454032
,2010,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",655081.6695730148,604043.3,51038.36957301479,0.08449455456755299,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",51038.36957301479,0.08449455456755299
,2010,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",507915.94123640587,186511.03,321404.91123640584,1.723248813951678,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",321404.91123640584,1.723248813951678
,2010,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1019324.7989308708,813295.0,206029.79893087083,0.2533272661591069,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",206029.79893087083,0.2533272661591069
,2010,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",319845.9260087401,162598.88,157247.0460087401,0.9670856650964637,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",157247.0460087401,0.9670856650964637
,2010,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",999940.3526385127,1286855.5,-286915.14736148727,-0.22295832543862715,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",286915.14736148727,0.22295832543862715
,2011,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",627759.3729087238,405824.0,221935.37290872377,0.5468759188927312,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",221935.37290872377,0.5468759188927312
,2011,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",163142.5268297107,124092.0,39050.526829710696,0.31469012369621485,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",39050.526829710696,0.31469012369621485
,2011,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",803873.0155426633,480759.0,323114.0155426633,0.67209145443489,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",323114.0155426633,0.67209145443489
,2011,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",156013.72773700254,86865.0,69148.72773700254,0.7960482097162556,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",69148.72773700254,0.7960482097162556
,2011,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1352392.854835125,527528.0,824864.8548351249,1.5636418442909663,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",824864.8548351249,1.5636418442909663
,2012,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",356265.4470854788,469649.0,-113383.55291452119,-0.24142189787377635,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",113383.55291452119,0.24142189787377635
,2012,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",30929.183225706773,228422.65,-197493.46677429322,-0.8645966885258236,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",197493.46677429322,0.8645966885258236
,2012,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",289123.1906077453,662614.0,-373490.8093922547,-0.5636627197618141,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",373490.8093922547,0.5636627197618141
,2012,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",39885.706069433625,137574.0,-97688.29393056637,-0.7100781683353422,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",97688.29393056637,0.7100781683353422
,2012,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",-1440.6849836183246,692572.0,-694012.6849836183,-1.0020801952484628,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",694012.6849836183,1.0020801952484628
,2013,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",521754.5596427168,436153.0,85601.55964271678,0.19626497958908176,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",85601.55964271678,0.19626497958908176
,2013,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",270525.89640744176,225902.0,44623.89640744176,0.19753652649131817,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",44623.89640744176,0.19753652649131817
,2013,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",736545.3725502319,515365.0,221180.37255023187,0.4291722809081561,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",221180.37255023187,0.4291722809081561
,2013,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",142897.50822964055,92029.0,50868.508229640545,0.5527443330867503,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",50868.508229640545,0.5527443330867503
,2013,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",826773.3439810454,677456.0,149317.34398104541,0.22040891804197676,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",149317.34398104541,0.22040891804197676
,2014,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",488763.17463153345,559021.0,-70257.82536846655,-0.12568011822179587,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",70257.82536846655,0.12568011822179587
,2014,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",270624.1964131501,178732.0,91892.19641315012,0.5141339906292668,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",91892.19641315012,0.5141339906292668
,2014,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",577903.7394855262,408993.0,168910.73948552622,0.41299176143730143,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",168910.73948552622,0.41299176143730143
,2014,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",112150.3347086423,102323.0,9827.334708642302,0.09604228481028021,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",9827.334708642302,0.09604228481028021
,2014,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",758110.8369250643,669329.0,88781.83692506433,0.13264304538584812,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",88781.83692506433,0.13264304538584812
,2015,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",514807.58306133625,906348.0,-391540.41693866375,-0.43199788264404376,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",391540.41693866375,0.43199788264404376
,2015,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",66639.21224800445,304296.0,-237656.78775199555,-0.781005296658502,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",237656.78775199555,0.781005296658502
,2015,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",273686.70746950933,749874.0,-476187.29253049067,-0.6350230739170722,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",476187.29253049067,0.6350230739170722
,2015,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",47893.62413645132,188500.0,-140606.3758635487,-0.7459224183742637,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",140606.3758635487,0.7459224183742637
,2015,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",505593.51948987256,1050042.0,-544448.4805101275,-0.5185016223257046,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",544448.4805101275,0.5185016223257046
,2016,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",964764.6181283913,950779.0,13985.618128391332,0.01470964138710608,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",13985.618128391332,0.01470964138710608
,2016,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",316196.97436355194,400462.0,-84265.02563644806,-0.2104195295345078,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",84265.02563644806,0.2104195295345078
,2016,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",804479.1870193946,698643.0,105836.1870193946,0.15148822362693765,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",105836.1870193946,0.15148822362693765
,2016,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",205626.4270106617,193452.0,12174.42701066169,0.06293254662997379,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",12174.42701066169,0.06293254662997379
,2016,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1132868.5687754313,719000.0,413868.56877543125,0.5756169245833537,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",413868.56877543125,0.5756169245833537
,2017,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1019156.591651604,1011269.0,7887.591651604045,0.007799696867603027,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",7887.591651604045,0.007799696867603027
,2017,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",405696.17140988354,410364.0,-4667.828590116464,-0.01137484913422343,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",4667.828590116464,0.01137484913422343
,2017,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",703267.432162388,875484.0,-172216.567837612,-0.19671012587050363,Millet,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",172216.567837612,0.19671012587050363
,2017,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",190658.7370663242,215491.0,-24832.26293367581,-0.11523573111487631,Sorghum,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",24832.26293367581,0.11523573111487631
,2017,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",728660.6422341721,1405223.0,-676562.3577658279,-0.4814626274732394,Peanut,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",676562.3577658279,0.4814626274732394
,2018,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",1137187.8963598474,1206587.27,-69399.37364015263,-0.05751707760032362,Rice,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",69399.37364015263,0.05751707760032362
,2018,6,lr,"['_Weighted_Rainfall', '_Weighted_VHI', '_Weighted_VHI_Cumulative']","{'training_data_years': 10, 'differencing': 1, 'ma': 0}",404110.2643220372,485672.51,-81562.24567796278,-0.16793671455269885,Corn,"Rice_Weighted_Rainfall_Transformed          433.760335
Rice_Weighted_VHI_Transformed                 0.022758
Rice_Weighted_VHI_Cumulative_Transformed      0.252860
Name: 128, dtype: float64",81562.24567796278,0.16793671455269885
